2021-10-30 21:20:37.320093: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-10-30 21:20:48.259819: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-10-30 21:20:48.293589: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:84:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2021-10-30 21:20:48.293634: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-10-30 21:20:48.298970: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-10-30 21:20:48.299051: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-10-30 21:20:48.301374: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-10-30 21:20:48.302404: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-10-30 21:20:48.307066: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-10-30 21:20:48.308246: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-10-30 21:20:48.308744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-10-30 21:20:48.310637: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-10-30 21:20:48.311067: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-30 21:20:48.312185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:84:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2021-10-30 21:20:48.315784: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-10-30 21:20:48.315855: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-10-30 21:20:48.789487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-10-30 21:20:48.789533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-10-30 21:20:48.789548: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-10-30 21:20:48.792618: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10786 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:84:00.0, compute capability: 3.7)
2021-10-30 21:20:56.492807: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-10-30 21:20:56.496100: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2999720000 Hz
2021-10-30 21:20:56.519785: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-10-30 21:20:56.741247: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8101
2021-10-30 21:20:57.088169: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-10-30 21:20:57.337229: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
model loaded
saving: MIDI-Unprocessed_051_PIANO051_MID--AUDIO-split_07-06-17_Piano-e_3-02_wav--2.wav-127.npy
saving: MIDI-Unprocessed_10_R1_2009_03-05_ORIG_MID--AUDIO_10_R1_2009_10_R1_2009_04_WAV.wav-265.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_03_R2_2015_wav--2.wav-85.npy
saving: ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_18_R1_2013_wav--1.wav-45.npy
saving: MIDI-Unprocessed_073_PIANO073_MID--AUDIO-split_07-08-17_Piano-e_2-02_wav--4.wav-96.npy
saving: MIDI-Unprocessed_15_R1_2008_01-04_ORIG_MID--AUDIO_15_R1_2008_wav--2.wav-30.npy
saving: ORIG-MIDI_01_7_10_13_Group_MID--AUDIO_08_R3_2013_wav--1.wav-75.npy
saving: MIDI-Unprocessed_24_R1_2006_01-05_ORIG_MID--AUDIO_24_R1_2006_05_Track05_wav.wav-90.npy
saving: MIDI-Unprocessed_072_PIANO072_MID--AUDIO-split_07-08-17_Piano-e_1-06_wav--2.wav-175.npy
saving: MIDI-Unprocessed_09_R1_2008_01-05_ORIG_MID--AUDIO_09_R1_2008_wav--1.wav-81.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_07_R2_2014_wav.wav-450.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_10_R2_2014_wav.wav-594.npy
saving: MIDI-Unprocessed_XP_10_R1_2004_05_ORIG_MID--AUDIO_10_R1_2004_05_Track05_wav.wav-221.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_17_R2_2014_wav.wav-90.npy
saving: MIDI-Unprocessed_06_R1_2008_01-04_ORIG_MID--AUDIO_06_R1_2008_wav--2.wav-115.npy
saving: MIDI-Unprocessed_09_R2_2011_MID--AUDIO_R2-D3_04_Track04_wav.wav-84.npy
saving: MIDI-Unprocessed_Recital16_MID--AUDIO_16_R1_2018_wav--2.wav-208.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_04_R2_2014_wav.wav-253.npy
saving: MIDI-Unprocessed_075_PIANO075_MID--AUDIO-split_07-08-17_Piano-e_2-06_wav--1.wav-163.npy
saving: MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_16_R1_2015_wav--4.wav-94.npy
saving: MIDI-UNPROCESSED_19-20-21_R2_2014_MID--AUDIO_21_R2_2014_wav.wav-233.npy
saving: MIDI-Unprocessed_Schubert4-6_MID--AUDIO_09_R2_2018_wav.wav-669.npy
saving: MIDI-Unprocessed_20_R1_2006_01-04_ORIG_MID--AUDIO_20_R1_2006_04_Track04_wav.wav-496.npy
saving: MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_07_R1_2014_wav--6.wav-85.npy
saving: MIDI-Unprocessed_Schubert1-3_MID--AUDIO_07_R2_2018_wav.wav-836.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_06_R2_2015_wav--4.wav-46.npy
saving: MIDI-Unprocessed_10_R2_2009_01_ORIG_MID--AUDIO_10_R2_2009_10_R2_2009_01_WAV.wav-321.npy
saving: MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--1.wav-524.npy
saving: MIDI-UNPROCESSED_19-20_R1_2014_MID--AUDIO_19_R1_2014_wav--2.wav-359.npy
saving: MIDI-Unprocessed_10_R2_2009_01_ORIG_MID--AUDIO_10_R2_2009_10_R2_2009_01_WAV.wav-75.npy
saving: MIDI-Unprocessed_R2_D2-12-13-15_mid--AUDIO-from_mp3_12_R2_2015_wav--1.wav-281.npy
saving: MIDI-Unprocessed_02_R3_2008_01-03_ORIG_MID--AUDIO_02_R3_2008_wav--1.wav-28.npy
saving: ORIG-MIDI_03_7_10_13_Group_MID--AUDIO_17_R3_2013_wav--3.wav-124.npy
saving: MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_16_R1_2015_wav--1.wav-78.npy
saving: MIDI-Unprocessed_R2_D2-12-13-15_mid--AUDIO-from_mp3_13_R2_2015_wav--4.wav-245.npy
saving: MIDI-Unprocessed_071_PIANO071_MID--AUDIO-split_07-08-17_Piano-e_1-04_wav--3.wav-217.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_11_R2_2015_wav--4.wav-92.npy
saving: MIDI-Unprocessed_18_R1_2008_01-04_ORIG_MID--AUDIO_18_R1_2008_wav--2.wav-10.npy
saving: MIDI-Unprocessed_04_R3_2008_01-07_ORIG_MID--AUDIO_04_R3_2008_wav--7.wav-35.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_10_R2_2014_wav.wav-721.npy
saving: MIDI-Unprocessed_01_R2_2006_01_ORIG_MID--AUDIO_01_R2_2006_03_Track03_wav.wav-427.npy
saving: MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_01_Track01_wav.wav-490.npy
saving: MIDI-Unprocessed_XP_19_R1_2004_01-02_ORIG_MID--AUDIO_19_R1_2004_03_Track03_wav.wav-517.npy
saving: MIDI-Unprocessed_02_R1_2009_01-02_ORIG_MID--AUDIO_02_R1_2009_02_R1_2009_02_WAV.wav-382.npy
saving: MIDI-Unprocessed_04_R2_2011_MID--AUDIO_R2-D2_03_Track03_wav.wav-181.npy
saving: MIDI-Unprocessed_16_R1_2008_01-04_ORIG_MID--AUDIO_16_R1_2008_wav--2.wav-104.npy
saving: MIDI-Unprocessed_19_R1_2009_03-04_ORIG_MID--AUDIO_19_R1_2009_19_R1_2009_04_WAV.wav-307.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018_wav--2.wav-328.npy
saving: MIDI-Unprocessed_02_R3_2008_01-03_ORIG_MID--AUDIO_02_R3_2008_wav--3.wav-84.npy
saving: ORIG-MIDI_01_7_10_13_Group_MID--AUDIO_08_R3_2013_wav--3.wav-190.npy
saving: MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--1.wav-306.npy
saving: MIDI-Unprocessed_23_R2_2006_01_ORIG_MID--AUDIO_23_R2_2006_01_Track01_wav.wav-318.npy
saving: MIDI-Unprocessed_XP_17_R2_2004_01_ORIG_MID--AUDIO_17_R2_2004_01_Track01_wav.wav-202.npy
saving: MIDI-Unprocessed_XP_06_R2_2004_01_ORIG_MID--AUDIO_06_R2_2004_02_Track02_wav.wav-236.npy
saving: MIDI-Unprocessed_11_R1_2006_01-06_ORIG_MID--AUDIO_11_R1_2006_02_Track02_wav.wav-85.npy
saving: MIDI-Unprocessed_05_R1_2006_01-05_ORIG_MID--AUDIO_05_R1_2006_01_Track01_wav.wav-146.npy
saving: MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_11_Track11_wav.wav-60.npy
saving: MIDI-Unprocessed_14_R1_2006_01-05_ORIG_MID--AUDIO_14_R1_2006_01_Track01_wav.wav-1.npy
saving: MIDI-Unprocessed_083_PIANO083_MID--AUDIO-split_07-09-17_Piano-e_2_-06_wav--3.wav-52.npy
saving: ORIG-MIDI_02_7_10_13_Group_MID--AUDIO_14_R3_2013_wav--2.wav-207.npy
saving: MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_22_R1_2014_wav--1.wav-165.npy
saving: MIDI-Unprocessed_09_R2_2006_01_ORIG_MID--AUDIO_09_R2_2006_03_Track03_wav.wav-76.npy
saving: MIDI-Unprocessed_059_PIANO059_MID--AUDIO-split_07-07-17_Piano-e_2-03_wav--1.wav-15.npy
saving: ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_06_R1_2013_wav--2.wav-71.npy
saving: MIDI-Unprocessed_XP_15_R1_2004_03_ORIG_MID--AUDIO_15_R1_2004_03_Track03_wav.wav-124.npy
saving: ORIG-MIDI_01_7_8_13_Group__MID--AUDIO_03_R2_2013_wav--1.wav-203.npy
saving: MIDI-Unprocessed_054_PIANO054_MID--AUDIO-split_07-07-17_Piano-e_1-02_wav--4.wav-41.npy
saving: MIDI-Unprocessed_Recital1-3_MID--AUDIO_02_R1_2018_wav--1.wav-261.npy
saving: MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_02_Track02_wav.wav-109.npy
saving: MIDI-Unprocessed_070_PIANO070_MID--AUDIO-split_07-08-17_Piano-e_1-02_wav--1.wav-120.npy
saving: ORIG-MIDI_03_7_10_13_Group_MID--AUDIO_15_R3_2013_wav--2.wav-183.npy
saving: MIDI-Unprocessed_SMF_22_R1_2004_01-04_ORIG_MID--AUDIO_22_R1_2004_17_Track17_wav.wav-488.npy
saving: MIDI-Unprocessed_17_R1_2011_MID--AUDIO_R1-D7_05_Track05_wav.wav-7.npy
saving: MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_07_R1_2014_wav--2.wav-246.npy
saving: MIDI-Unprocessed_22_R1_2006_01-04_ORIG_MID--AUDIO_22_R1_2006_01_Track01_wav.wav-380.npy
saving: MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--4.wav-549.npy
saving: MIDI-Unprocessed_03_R3_2008_01-03_ORIG_MID--AUDIO_03_R3_2008_wav--1.wav-152.npy
saving: MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_2004_03_Track03_wav--1.wav-205.npy
saving: MIDI-Unprocessed_10_R1_2009_03-05_ORIG_MID--AUDIO_10_R1_2009_10_R1_2009_04_WAV.wav-150.npy
saving: MIDI-Unprocessed_XP_08_R1_2004_01-02_ORIG_MID--AUDIO_08_R1_2004_01_Track01_wav.wav-22.npy
saving: MIDI-Unprocessed_11_R1_2011_MID--AUDIO_R1-D4_09_Track09_wav.wav-41.npy
saving: MIDI-Unprocessed_Schubert1-3_MID--AUDIO_02_R2_2018_wav.wav-705.npy
saving: MIDI-Unprocessed_22_R2_2006_01_ORIG_MID--AUDIO_22_R2_2006_02_Track02_wav.wav-186.npy
saving: MIDI-Unprocessed_Chamber3_MID--AUDIO_10_R3_2018_wav--1.wav-309.npy
saving: MIDI-Unprocessed_XP_04_R2_2004_01_ORIG_MID--AUDIO_04_R2_2004_01_Track01_wav.wav-3.npy
saving: ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_19_R2_2013_wav--1.wav-34.npy
saving: MIDI-Unprocessed_065_PIANO065_MID--AUDIO-split_07-07-17_Piano-e_3-01_wav--2.wav-61.npy
saving: MIDI-Unprocessed_16_R1_2006_01-04_ORIG_MID--AUDIO_16_R1_2006_01_Track01_wav.wav-144.npy
saving: MIDI-UNPROCESSED_11-13_R1_2014_MID--AUDIO_13_R1_2014_wav--3.wav-466.npy
saving: MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--4.wav-51.npy
saving: MIDI-Unprocessed_08_R1_2011_MID--AUDIO_R1-D3_09_Track09_wav.wav-92.npy
saving: MIDI-Unprocessed_08_R1_2009_01-04_ORIG_MID--AUDIO_08_R1_2009_08_R1_2009_03_WAV.wav-73.npy
saving: MIDI-Unprocessed_10_R1_2009_01-02_ORIG_MID--AUDIO_10_R1_2009_10_R1_2009_01_WAV.wav-317.npy
saving: MIDI-Unprocessed_17_R1_2009_01-03_ORIG_MID--AUDIO_17_R1_2009_17_R1_2009_01_WAV.wav-284.npy
saving: ORIG-MIDI_01_7_10_13_Group_MID--AUDIO_02_R3_2013_wav--1.wav-174.npy
saving: MIDI-Unprocessed_SMF_16_R1_2004_01-08_ORIG_MID--AUDIO_16_R1_2004_02_Track02_wav.wav-73.npy
saving: MIDI-Unprocessed_13_R1_2008_01-04_ORIG_MID--AUDIO_13_R1_2008_wav--2.wav-13.npy
saving: MIDI-Unprocessed_Schubert1-3_MID--AUDIO_07_R2_2018_wav.wav-653.npy
saving: ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_15_R2_2013_wav--1.wav-257.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_11_R2_2015_wav--1.wav-87.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--3.wav-379.npy
saving: MIDI-Unprocessed_02_R3_2008_01-03_ORIG_MID--AUDIO_02_R3_2008_wav--3.wav-132.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_07_R2_2014_wav.wav-6.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018_wav--4.wav-221.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_12_R2_2014_wav.wav-127.npy
saving: ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_17_R1_2013_wav--2.wav-49.npy
saving: MIDI-Unprocessed_02_R3_2008_01-03_ORIG_MID--AUDIO_02_R3_2008_wav--2.wav-40.npy
saving: MIDI-Unprocessed_18_R1_2011_MID--AUDIO_R1-D7_10_Track10_wav.wav-246.npy
saving: MIDI-Unprocessed_07_R2_2006_01_ORIG_MID--AUDIO_07_R2_2006_04_Track04_wav.wav-119.npy
saving: MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_03_R1_2014_wav--3.wav-188.npy
saving: MIDI-Unprocessed_07_R1_2009_04-05_ORIG_MID--AUDIO_07_R1_2009_07_R1_2009_05_WAV.wav-209.npy
saving: MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_22_R1_2014_wav--5.wav-108.npy
saving: MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_09_R1_2015_wav--2.wav-5.npy
saving: MIDI-UNPROCESSED_19-20_R1_2014_MID--AUDIO_20_R1_2014_wav--2.wav-587.npy
saving: MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--1.wav-217.npy
saving: MIDI-Unprocessed_XP_01_R1_2004_01-02_ORIG_MID--AUDIO_01_R1_2004_02_Track02_wav.wav-169.npy
saving: MIDI-Unprocessed_Schubert10-12_MID--AUDIO_18_R2_2018_wav.wav-36.npy
saving: MIDI-Unprocessed_19_R1_2006_01-07_ORIG_MID--AUDIO_19_R1_2006_03_Track03_wav.wav-537.npy
saving: MIDI-UNPROCESSED_11-13_R1_2014_MID--AUDIO_12_R1_2014_wav--1.wav-289.npy
saving: MIDI-Unprocessed_05_R1_2009_01-02_ORIG_MID--AUDIO_05_R1_2009_05_R1_2009_02_WAV.wav-168.npy
saving: MIDI-Unprocessed_06_R2_2008_01-05_ORIG_MID--AUDIO_06_R2_2008_wav--5.wav-46.npy
saving: MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_11_R2_2015_wav--4.wav-15.npy
saving: MIDI-Unprocessed_Schubert7-9_MID--AUDIO_15_R2_2018_wav.wav-317.npy
saving: MIDI-Unprocessed_19_R1_2006_01-07_ORIG_MID--AUDIO_19_R1_2006_02_Track02_wav.wav-89.npy
saving: MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--1.wav-214.npy
saving: MIDI-Unprocessed_07_R2_2009_01_ORIG_MID--AUDIO_07_R2_2009_07_R2_2009_01_WAV.wav-222.npy
saving: MIDI-Unprocessed_10_R1_2008_01-04_ORIG_MID--AUDIO_10_R1_2008_wav--4.wav-89.npy
saving: MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_07_R1_2014_wav--6.wav-41.npy
saving: MIDI-Unprocessed_Chamber5_MID--AUDIO_18_R3_2018_wav--1.wav-210.npy
saving: MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_10_R1_2014_wav--5.wav-90.npy
saving: MIDI-UNPROCESSED_04-07-08-10-12-15-17_R2_2014_MID--AUDIO_12_R2_2014_wav.wav-810.npy
saving: MIDI-Unprocessed_04_R1_2008_01-04_ORIG_MID--AUDIO_04_R1_2008_wav--1.wav-85.npy
saving: MIDI-Unprocessed_17_R2_2008_01-04_ORIG_MID--AUDIO_17_R2_2008_wav--1.wav-66.npy
saving: MIDI-Unprocessed_07_R1_2006_01-04_ORIG_MID--AUDIO_07_R1_2006_02_Track02_wav.wav-148.npy
saving: MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_04_R1_2014_wav--3.wav-468.npy
saving: MIDI-UNPROCESSED_14-15_R1_2014_MID--AUDIO_15_R1_2014_wav--6.wav-748.npy
saving: MIDI-UNPROCESSED_19-20-21_R2_2014_MID--AUDIO_19_R2_2014_wav.wav-915.npy
saving: MIDI-Unprocessed_16_R2_2006_01_ORIG_MID--AUDIO_16_R2_2006_02_Track02_wav.wav-176.npy
saving: ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_11_R1_2013_wav--3.wav-48.npy
saving: MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_10_R1_2014_wav--3.wav-282.npy
saving: MIDI-Unprocessed_19_R1_2006_01-07_ORIG_MID--AUDIO_19_R1_2006_03_Track03_wav.wav-390.npy
saving: MIDI-UNPROCESSED_11-13_R1_2014_MID--AUDIO_13_R1_2014_wav--1.wav-139.npy
saving: MIDI-Unprocessed_23_R2_2006_01_ORIG_MID--AUDIO_23_R2_2006_02_Track02_wav.wav-226.npy
saving: MIDI-Unprocessed_07_R2_2009_01_ORIG_MID--AUDIO_07_R2_2009_07_R2_2009_01_WAV.wav-140.npy
saving: MIDI-Unprocessed_09_R2_2006_01_ORIG_MID--AUDIO_09_R2_2006_03_Track03_wav.wav-271.npy
saving: MIDI-Unprocessed_Recital13-15_MID--AUDIO_13_R1_2018_wav--2.wav-478.npy
saving: MIDI-Unprocessed_16_R2_2006_01_ORIG_MID--AUDIO_16_R2_2006_02_Track02_wav.wav-253.npy
saving: MIDI-Unprocessed_21_R2_2009_01_ORIG_MID--AUDIO_21_R2_2009_21_R2_2009_01_WAV.wav-85.npy
saving: MIDI-Unprocessed_050_PIANO050_MID--AUDIO-split_07-06-17_Piano-e_3-01_wav--4.wav-28.npy
saving: MIDI-Unprocessed_11_R1_2009_06-09_ORIG_MID--AUDIO_11_R1_2009_11_R1_2009_08_WAV.wav-231.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--3.wav-251.npy
saving: MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_10_R1_2014_wav--3.wav-189.npy
saving: MIDI-Unprocessed_14_R1_2009_06-08_ORIG_MID--AUDIO_14_R1_2009_14_R1_2009_06_WAV.wav-14.npy
saving: MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_07_R1_2015_wav--4.wav-177.npy
saving: MIDI-Unprocessed_11_R3_2008_01-04_ORIG_MID--AUDIO_11_R3_2008_wav--2.wav-147.npy
saving: MIDI-Unprocessed_Chamber4_MID--AUDIO_11_R3_2018_wav--1.wav-242.npy
saving: MIDI-Unprocessed_SMF_16_R1_2004_01-08_ORIG_MID--AUDIO_16_R1_2004_13_Track13_wav.wav-84.npy
saving: MIDI-Unprocessed_11_R1_2006_01-06_ORIG_MID--AUDIO_11_R1_2006_02_Track02_wav.wav-489.npy
saving: MIDI-Unprocessed_Recital17-19_MID--AUDIO_18_R1_2018_wav--1.wav-193.npy
saving: MIDI-Unprocessed_16_R1_2006_01-04_ORIG_MID--AUDIO_16_R1_2006_01_Track01_wav.wav-442.npy
saving: MIDI-Unprocessed_XP_11_R1_2004_01-02_ORIG_MID--AUDIO_11_R1_2004_02_Track02_wav.wav-308.npy
saving: MIDI-Unprocessed_Schubert10-12_MID--AUDIO_20_R2_2018_wav.wav-975.npy
saving: MIDI-Unprocessed_03_R1_2009_03-08_ORIG_MID--AUDIO_03_R1_2009_03_R1_2009_08_WAV.wav-103.npy
saving: MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_09_R1_2014_wav--1.wav-252.npy
saving: MIDI-Unprocessed_XP_15_R2_2004_01_ORIG_MID--AUDIO_15_R2_2004_02_Track02_wav.wav-306.npy
saving: MIDI-Unprocessed_13_R1_2011_MID--AUDIO_R1-D5_04_Track04_wav.wav-14.npy
saving: MIDI-Unprocessed_04_R2_2008_01-04_ORIG_MID--AUDIO_04_R2_2008_wav--3.wav-182.npy
saving: MIDI-Unprocessed_12_R2_2009_01_ORIG_MID--AUDIO_12_R2_2009_12_R2_2009_04_WAV.wav-105.npy
saving: MIDI-Unprocessed_22_R1_2011_MID--AUDIO_R1-D8_13_Track13_wav.wav-50.npy
saving: MIDI-Unprocessed_11_R1_2006_01-06_ORIG_MID--AUDIO_11_R1_2006_02_Track02_wav.wav-388.npy
saving: MIDI-Unprocessed_XP_15_R1_2004_01-02_ORIG_MID--AUDIO_15_R1_2004_01_Track01_wav.wav-41.npy
saving: MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Piano-e_3-04_wav--3.wav-41.npy
saving: MIDI-Unprocessed_04_R1_2011_MID--AUDIO_R1-D2_03_Track03_wav.wav-64.npy
saving: MIDI-Unprocessed_05_R1_2009_03-05_ORIG_MID--AUDIO_05_R1_2009_05_R1_2009_03_WAV.wav-141.npy
saving: MIDI-Unprocessed_07_R1_2009_04-05_ORIG_MID--AUDIO_07_R1_2009_07_R1_2009_05_WAV.wav-229.npy
saving: MIDI-Unprocessed_25_R3_2011_MID--AUDIO_R3-D9_03_Track03_wav.wav-44.npy
saving: MIDI-Unprocessed_XP_20_R2_2004_01_ORIG_MID--AUDIO_20_R1_2004_03_Track03_wav.wav-287.npy
saving: MIDI-Unprocessed_11_R3_2008_01-04_ORIG_MID--AUDIO_11_R3_2008_wav--2.wav-47.npy
saving: MIDI-Unprocessed_12_R3_2008_01-04_ORIG_MID--AUDIO_12_R3_2008_wav--2.wav-43.npy
saving: MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--3.wav-43.npy
saving: MIDI-Unprocessed_Recital9-11_MID--AUDIO_10_R1_2018_wav--5.wav-85.npy
saving: MIDI-UNPROCESSED_04-08-12_R3_2014_MID--AUDIO_12_R3_2014_wav--2.wav-38.npy
saving: MIDI-Unprocessed_SMF_17_R1_2004_01-02_ORIG_MID--AUDIO_20_R2_2004_02_Track02_wav.wav-6.npy
saving: MIDI-UNPROCESSED_19-21_R3_2014_MID--AUDIO_21_R3_2014_wav--1.wav-118.npy
saving: MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018_wav--3.wav-208.npy
saving: MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_06_R1_2014_wav--2.wav-170.npy
saving: MIDI-Unprocessed_14_R1_2006_01-05_ORIG_MID--AUDIO_14_R1_2006_03_Track03_wav.wav-218.npy
saving: MIDI-Unprocessed_23_R2_2011_MID--AUDIO_R2-D6_03_Track03_wav.wav-112.npy
saving: MIDI-Unprocessed_25_R2_2011_MID--AUDIO_R2-D6_07_Track07_wav.wav-126.npy
saving: MIDI-Unprocessed_047_PIANO047_MID--AUDIO-split_07-06-17_Piano-e_2-04_wav--4.wav-132.npy
saving: MIDI-UNPROCESSED_19-20-21_R2_2014_MID--AUDIO_20_R2_2014_wav.wav-370.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--3.wav-540.npy
saving: MIDI-Unprocessed_Schubert10-12_MID--AUDIO_17_R2_2018_wav.wav-449.npy
saving: MIDI-Unprocessed_Schubert7-9_MID--AUDIO_15_R2_2018_wav.wav-371.npy
saving: MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018_wav--2.wav-460.npy
saving: MIDI-Unprocessed_03_R1_2011_MID--AUDIO_R1-D1_19_Track19_wav.wav-199.npy
